497;1504;contrari
498;1503;contrari
499;1502;contrari
500;1501;contrari
501;1500;contrari
502;1499;contrari
503;1498;contrari
504;1497;contrari
505;1496;contrari
506;1495;contrari
507;1494;contrari
508;1493;contrari
509;1492;contrari
510;1491;contrari
511;1490;contrari
512;1489;contrari
513;1488;contrari
514;1487;contrari
515;1486;contrari
516;1485;contrari
517;1484;contrari
518;1483;contrari
519;1482;contrari
520;1481;contrari
521;1480;contrari
522;1479;contrari
523;1478;contrari
524;1477;contrari
525;1476;contrari
526;1475;contrari
527;1474;contrari
528;1473;contrari
529;1472;contrari
530;1471;contrari
531;1470;contrari
532;1469;contrari
533;1468;contrari
534;1467;contrari
535;1466;contrari
536;1465;contrari
537;1464;contrari
538;1463;contrari
539;1462;contrari
540;1461;contrari
541;1460;contrari
542;1459;contrari
543;1458;contrari
544;1457;contrari
545;1456;contrari
546;1455;contrari
547;1454;contrari
548;1453;contrari
549;1452;contrari
550;1451;contrari
551;1450;contrari
552;1449;contrari
553;1448;contrari
554;1447;contrari
555;1446;contrari
556;1445;contrari
557;1444;contrari
558;1443;contrari
559;1442;contrari
560;1441;contrari
561;1440;contrari
562;1439;contrari
563;1438;contrari
564;1437;contrari
565;1436;contrari
566;1435;contrari
567;1434;contrari
568;1433;contrari
569;1432;contrari
570;1431;contrari
571;1430;contrari
572;1429;contrari
573;1428;contrari
574;1427;contrari
575;1426;contrari
576;1425;contrari
577;1424;contrari
578;1423;contrari
579;1422;contrari
580;1421;contrari
581;1420;contrari
582;1419;contrari
583;1418;contrari
584;1417;contrari
585;1416;contrari
586;1415;contrari
587;1414;contrari
588;1413;contrari
589;1412;contrari
590;1411;contrari
591;1410;contrari
592;1409;contrari
593;1408;contrari
594;1407;contrari
595;1406;contrari
596;1405;contrari
597;1404;contrari
598;1403;contrari
599;1402;contrari
600;1401;contrari
601;1400;contrari
602;1399;contrari
603;1398;contrari
604;1397;contrari
605;1396;contrari
606;1395;contrari
607;1394;contrari
608;1393;contrari
609;1392;contrari
610;1391;contrari
611;1390;contrari
612;1389;contrari
613;1388;contrari
614;1387;contrari
615;1386;contrari
616;1385;contrari
617;1384;contrari
618;1383;contrari
619;1382;contrari
620;1381;contrari
621;1380;contrari
622;1379;contrari
623;1378;contrari
624;1377;contrari
625;1376;contrari
626;1375;contrari
627;1374;contrari
628;1373;contrari
629;1372;contrari
630;1371;contrari
631;1370;contrari
632;1369;contrari
633;1368;contrari
634;1367;contrari
635;1366;contrari
636;1365;contrari
637;1364;contrari
638;1363;contrari
639;1362;contrari
640;1361;contrari
641;1360;contrari
642;1359;contrari
643;1358;contrari
644;1357;contrari
645;1356;contrari
646;1355;contrari
647;1354;contrari
648;1353;contrari
649;1352;contrari
650;1351;contrari
651;1350;contrari
652;1349;contrari
653;1348;contrari
654;1347;contrari
655;1346;contrari
656;1345;contrari
657;1344;contrari
658;1343;contrari
659;1342;contrari
660;1341;contrari
661;1340;contrari
662;1339;contrari
663;1338;contrari
664;1337;contrari
665;1336;contrari
666;1335;contrari
667;1334;contrari
668;1333;contrari
669;1332;contrari
670;1331;contrari
671;1330;contrari
672;1329;contrari
673;1328;contrari
674;1327;contrari
675;1326;contrari
676;1325;contrari
677;1324;contrari
678;1323;contrari
679;1322;contrari
680;1321;contrari
681;1320;contrari
682;1319;contrari
683;1318;contrari
684;1317;contrari
685;1316;contrari
686;1315;contrari
687;1314;contrari
688;1313;contrari
689;1312;contrari
690;1311;contrari
691;1310;contrari
692;1309;contrari
693;1308;contrari
694;1307;contrari
695;1306;contrari
696;1305;contrari
697;1304;contrari
698;1303;contrari
699;1302;contrari
700;1301;contrari
701;1300;contrari
702;1299;contrari
703;1298;contrari
704;1297;contrari
705;1296;contrari
706;1295;contrari
707;1294;contrari
708;1293;contrari
709;1292;contrari
710;1291;contrari
711;1290;contrari
712;1289;contrari
713;1288;contrari
714;1287;contrari
715;1286;contrari
716;1285;contrari
717;1284;contrari
718;1283;contrari
719;1282;contrari
720;1281;contrari
721;1280;contrari
722;1279;contrari
723;1278;contrari
724;1277;contrari
725;1276;contrari
726;1275;contrari
727;1274;contrari
728;1273;contrari
729;1272;contrari
730;1271;contrari
731;1270;contrari
732;1269;contrari
733;1268;contrari
734;1267;contrari
735;1266;contrari
736;1265;contrari
737;1264;contrari
738;1263;contrari
739;1262;contrari
740;1261;contrari
741;1260;contrari
742;1259;contrari
743;1258;contrari
744;1257;contrari
745;1256;contrari
746;1255;contrari
747;1254;contrari
748;1253;contrari
749;1252;contrari
750;1251;contrari
751;1250;contrari
752;1249;contrari
753;1248;contrari
754;1247;contrari
755;1246;contrari
756;1245;contrari
757;1244;contrari
758;1243;contrari
759;1242;contrari
760;1241;contrari
761;1240;contrari
762;1239;contrari
763;1238;contrari
764;1237;contrari
765;1236;contrari
766;1235;contrari
767;1234;contrari
768;1233;contrari
769;1232;contrari
770;1231;contrari
771;1230;contrari
772;1229;contrari
773;1228;contrari
774;1227;contrari
775;1226;contrari
776;1225;contrari
777;1224;contrari
778;1223;contrari
779;1222;contrari
780;1221;contrari
781;1220;contrari
782;1219;contrari
783;1218;contrari
784;1217;contrari
785;1216;contrari
786;1215;contrari
787;1214;contrari
788;1213;contrari
789;1212;contrari
790;1211;contrari
791;1210;contrari
792;1209;contrari
793;1208;contrari
794;1207;contrari
795;1206;contrari
796;1205;contrari
797;1204;contrari
798;1203;contrari
799;1202;contrari
800;1201;contrari
801;1200;contrari
802;1199;contrari
803;1198;contrari
804;1197;contrari
805;1196;contrari
806;1195;contrari
807;1194;contrari
808;1193;contrari
809;1192;contrari
810;1191;contrari
811;1190;contrari
812;1189;contrari
813;1188;contrari
814;1187;contrari
815;1186;contrari
816;1185;contrari
817;1184;contrari
818;1183;contrari
819;1182;contrari
820;1181;contrari
821;1180;contrari
822;1179;contrari
823;1178;contrari
824;1177;contrari
825;1176;contrari
826;1175;contrari
827;1174;contrari
828;1173;contrari
829;1172;contrari
830;1171;contrari
831;1170;contrari
832;1169;contrari
833;1168;contrari
834;1167;contrari
835;1166;contrari
836;1165;contrari
837;1164;contrari
838;1163;contrari
839;1162;contrari
840;1161;contrari
841;1160;contrari
842;1159;contrari
843;1158;contrari
844;1157;contrari
845;1156;contrari
846;1155;contrari
847;1154;contrari
848;1153;contrari
849;1152;contrari
850;1151;contrari
851;1150;contrari
852;1149;contrari
853;1148;contrari
854;1147;contrari
855;1146;contrari
856;1145;contrari
857;1144;contrari
858;1143;contrari
859;1142;contrari
860;1141;contrari
861;1140;contrari
862;1139;contrari
863;1138;contrari
864;1137;contrari
865;1136;contrari
866;1135;contrari
867;1134;contrari
868;1133;contrari
869;1132;contrari
870;1131;contrari
871;1130;contrari
872;1129;contrari
873;1128;contrari
874;1127;contrari
875;1126;contrari
876;1125;contrari
877;1124;contrari
878;1123;contrari
879;1122;contrari
880;1121;contrari
881;1120;contrari
882;1119;contrari
883;1118;contrari
884;1117;contrari
885;1116;contrari
886;1115;contrari
887;1114;contrari
888;1113;contrari
889;1112;contrari
890;1111;contrari
891;1110;contrari
892;1109;contrari
893;1108;contrari
894;1107;contrari
895;1106;contrari
896;1105;contrari
897;1104;contrari
898;1103;contrari
899;1102;contrari
900;1101;contrari
901;1100;contrari
902;1099;contrari
903;1098;contrari
904;1097;contrari
905;1096;contrari
906;1095;contrari
907;1094;contrari
908;1093;contrari
909;1092;contrari
910;1091;contrari
911;1090;contrari
912;1089;contrari
913;1088;contrari
914;1087;contrari
915;1086;contrari
916;1085;contrari
917;1084;contrari
918;1083;contrari
919;1082;contrari
920;1081;contrari
921;1080;contrari
922;1079;contrari
923;1078;contrari
924;1077;contrari
925;1076;contrari
926;1075;contrari
927;1074;contrari
928;1073;contrari
929;1072;contrari
930;1071;contrari
931;1070;contrari
932;1069;contrari
933;1068;contrari
934;1067;contrari
935;1066;contrari
936;1065;contrari
937;1064;contrari
938;1063;contrari
939;1062;contrari
940;1061;contrari
941;1060;contrari
942;1059;contrari
943;1058;contrari
944;1057;contrari
945;1056;contrari
946;1055;contrari
947;1054;contrari
948;1053;contrari
949;1052;contrari
950;1051;contrari
951;1050;contrari
952;1049;contrari
953;1048;contrari
954;1047;contrari
955;1046;contrari
956;1045;contrari
957;1044;contrari
958;1043;contrari
959;1042;contrari
960;1041;contrari
961;1040;contrari
962;1039;contrari
963;1038;contrari
964;1037;contrari
965;1036;contrari
966;1035;contrari
967;1034;contrari
968;1033;contrari
969;1032;contrari
970;1031;contrari
971;1030;contrari
972;1029;contrari
973;1028;contrari
974;1027;contrari
975;1026;contrari
976;1025;contrari
977;1024;contrari
978;1023;contrari
979;1022;contrari
980;1021;contrari
981;1020;contrari
982;1019;contrari
983;1018;contrari
984;1017;contrari
985;1016;contrari
986;1015;contrari
987;1014;contrari
988;1013;contrari
989;1012;contrari
990;1011;contrari
991;1010;contrari
992;1009;contrari
993;1008;contrari
994;1007;contrari
995;1006;contrari
996;1005;contrari
997;1004;contrari
998;1003;contrari
999;1002;contrari
1000;1001;contrari
10;1000;uguali
11;1001;uguali
12;1002;uguali
13;1003;uguali
14;1004;uguali
15;1005;uguali
16;1006;uguali
17;1007;uguali
18;1008;uguali
19;1009;uguali
20;1010;uguali
21;1011;uguali
22;1012;uguali
23;1013;uguali
24;1014;uguali
25;1015;uguali
26;1016;uguali
27;1017;uguali
28;1018;uguali
29;1019;uguali
30;1020;uguali
31;1021;uguali
32;1022;uguali
33;1023;uguali
34;1024;uguali
35;1025;uguali
36;1026;uguali
37;1027;uguali
38;1028;uguali
39;1029;uguali
40;1030;uguali
41;1031;uguali
42;1032;uguali
43;1033;uguali
44;1034;uguali
45;1035;uguali
46;1036;uguali
47;1037;uguali
48;1038;uguali
49;1039;uguali
50;1040;uguali
51;1041;uguali
52;1042;uguali
53;1043;uguali
54;1044;uguali
55;1045;uguali
56;1046;uguali
57;1047;uguali
58;1048;uguali
59;1049;uguali
60;1050;uguali
61;1051;uguali
62;1052;uguali
63;1053;uguali
64;1054;uguali
65;1055;uguali
66;1056;uguali
67;1057;uguali
68;1058;uguali
69;1059;uguali
70;1060;uguali
71;1061;uguali
72;1062;uguali
73;1063;uguali
74;1064;uguali
75;1065;uguali
76;1066;uguali
77;1067;uguali
78;1068;uguali
79;1069;uguali
80;1070;uguali
81;1071;uguali
82;1072;uguali
83;1073;uguali
84;1074;uguali
85;1075;uguali
86;1076;uguali
87;1077;uguali
88;1078;uguali
89;1079;uguali
90;1080;uguali
91;1081;uguali
92;1082;uguali
93;1083;uguali
94;1084;uguali
95;1085;uguali
96;1086;uguali
97;1087;uguali
98;1088;uguali
99;1089;uguali
100;1090;uguali
101;1091;uguali
102;1092;uguali
103;1093;uguali
104;1094;uguali
105;1095;uguali
106;1096;uguali
107;1097;uguali
108;1098;uguali
109;1099;uguali
110;1100;uguali
111;1101;uguali
112;1102;uguali
113;1103;uguali
114;1104;uguali
115;1105;uguali
116;1106;uguali
117;1107;uguali
118;1108;uguali
119;1109;uguali
120;1110;uguali
121;1111;uguali
122;1112;uguali
123;1113;uguali
124;1114;uguali
125;1115;uguali
126;1116;uguali
127;1117;uguali
128;1118;uguali
129;1119;uguali
130;1120;uguali
131;1121;uguali
132;1122;uguali
133;1123;uguali
134;1124;uguali
135;1125;uguali
136;1126;uguali
137;1127;uguali
138;1128;uguali
139;1129;uguali
140;1130;uguali
141;1131;uguali
142;1132;uguali
143;1133;uguali
144;1134;uguali
145;1135;uguali
146;1136;uguali
147;1137;uguali
148;1138;uguali
149;1139;uguali
150;1140;uguali
151;1141;uguali
152;1142;uguali
153;1143;uguali
154;1144;uguali
155;1145;uguali
156;1146;uguali
157;1147;uguali
158;1148;uguali
159;1149;uguali
160;1150;uguali
161;1151;uguali
162;1152;uguali
163;1153;uguali
164;1154;uguali
165;1155;uguali
166;1156;uguali
167;1157;uguali
168;1158;uguali
169;1159;uguali
170;1160;uguali
171;1161;uguali
172;1162;uguali
173;1163;uguali
174;1164;uguali
175;1165;uguali
176;1166;uguali
177;1167;uguali
178;1168;uguali
179;1169;uguali
180;1170;uguali
181;1171;uguali
182;1172;uguali
183;1173;uguali
184;1174;uguali
185;1175;uguali
186;1176;uguali
187;1177;uguali
188;1178;uguali
189;1179;uguali
190;1180;uguali
191;1181;uguali
192;1182;uguali
193;1183;uguali
194;1184;uguali
195;1185;uguali
196;1186;uguali
197;1187;uguali
198;1188;uguali
199;1189;uguali
200;1190;uguali
201;1191;uguali
202;1192;uguali
203;1193;uguali
204;1194;uguali
205;1195;uguali
206;1196;uguali
207;1197;uguali
208;1198;uguali
209;1199;uguali
210;1200;uguali
211;1201;uguali
212;1202;uguali
213;1203;uguali
214;1204;uguali
215;1205;uguali
216;1206;uguali
217;1207;uguali
218;1208;uguali
219;1209;uguali
220;1210;uguali
221;1211;uguali
222;1212;uguali
223;1213;uguali
224;1214;uguali
225;1215;uguali
226;1216;uguali
227;1217;uguali
228;1218;uguali
229;1219;uguali
230;1220;uguali
231;1221;uguali
232;1222;uguali
233;1223;uguali
234;1224;uguali
235;1225;uguali
236;1226;uguali
237;1227;uguali
238;1228;uguali
239;1229;uguali
240;1230;uguali
241;1231;uguali
242;1232;uguali
243;1233;uguali
244;1234;uguali
245;1235;uguali
246;1236;uguali
247;1237;uguali
248;1238;uguali
249;1239;uguali
250;1240;uguali
251;1241;uguali
252;1242;uguali
253;1243;uguali
254;1244;uguali
255;1245;uguali
256;1246;uguali
257;1247;uguali
258;1248;uguali
259;1249;uguali
260;1250;uguali
261;1251;uguali
262;1252;uguali
263;1253;uguali
264;1254;uguali
265;1255;uguali
266;1256;uguali
267;1257;uguali
268;1258;uguali
269;1259;uguali
270;1260;uguali
271;1261;uguali
272;1262;uguali
273;1263;uguali
274;1264;uguali
275;1265;uguali
276;1266;uguali
277;1267;uguali
278;1268;uguali
279;1269;uguali
280;1270;uguali
281;1271;uguali
282;1272;uguali
283;1273;uguali
284;1274;uguali
285;1275;uguali
286;1276;uguali
287;1277;uguali
288;1278;uguali
289;1279;uguali
290;1280;uguali
291;1281;uguali
292;1282;uguali
293;1283;uguali
294;1284;uguali
295;1285;uguali
296;1286;uguali
297;1287;uguali
298;1288;uguali
299;1289;uguali
300;1290;uguali
301;1291;uguali
302;1292;uguali
303;1293;uguali
304;1294;uguali
305;1295;uguali
306;1296;uguali
307;1297;uguali
308;1298;uguali
309;1299;uguali
310;1300;uguali
311;1301;uguali
312;1302;uguali
313;1303;uguali
314;1304;uguali
315;1305;uguali
316;1306;uguali
317;1307;uguali
318;1308;uguali
319;1309;uguali
320;1310;uguali
321;1311;uguali
322;1312;uguali
323;1313;uguali
324;1314;uguali
325;1315;uguali
326;1316;uguali
327;1317;uguali
328;1318;uguali
329;1319;uguali
330;1320;uguali
331;1321;uguali
332;1322;uguali
333;1323;uguali
334;1324;uguali
335;1325;uguali
336;1326;uguali
337;1327;uguali
338;1328;uguali
339;1329;uguali
340;1330;uguali
341;1331;uguali
342;1332;uguali
343;1333;uguali
344;1334;uguali
345;1335;uguali
346;1336;uguali
347;1337;uguali
348;1338;uguali
349;1339;uguali
350;1340;uguali
351;1341;uguali
352;1342;uguali
353;1343;uguali
354;1344;uguali
355;1345;uguali
356;1346;uguali
357;1347;uguali
358;1348;uguali
359;1349;uguali
360;1350;uguali
361;1351;uguali
362;1352;uguali
363;1353;uguali
364;1354;uguali
365;1355;uguali
366;1356;uguali
367;1357;uguali
368;1358;uguali
369;1359;uguali
370;1360;uguali
371;1361;uguali
372;1362;uguali
373;1363;uguali
374;1364;uguali
375;1365;uguali
376;1366;uguali
377;1367;uguali
378;1368;uguali
379;1369;uguali
380;1370;uguali
381;1371;uguali
382;1372;uguali
383;1373;uguali
384;1374;uguali
385;1375;uguali
386;1376;uguali
387;1377;uguali
388;1378;uguali
389;1379;uguali
390;1380;uguali
391;1381;uguali
392;1382;uguali
393;1383;uguali
394;1384;uguali
395;1385;uguali
396;1386;uguali
397;1387;uguali
398;1388;uguali
399;1389;uguali
400;1390;uguali
401;1391;uguali
402;1392;uguali
403;1393;uguali
404;1394;uguali
405;1395;uguali
406;1396;uguali
407;1397;uguali
408;1398;uguali
409;1399;uguali
410;1400;uguali
411;1401;uguali
412;1402;uguali
413;1403;uguali
414;1404;uguali
415;1405;uguali
416;1406;uguali
417;1407;uguali
418;1408;uguali
419;1409;uguali
420;1410;uguali
421;1411;uguali
422;1412;uguali
423;1413;uguali
424;1414;uguali
425;1415;uguali
426;1416;uguali
427;1417;uguali
428;1418;uguali
429;1419;uguali
430;1420;uguali
431;1421;uguali
432;1422;uguali
433;1423;uguali
434;1424;uguali
435;1425;uguali
436;1426;uguali
437;1427;uguali
438;1428;uguali
439;1429;uguali
440;1430;uguali
441;1431;uguali
442;1432;uguali
443;1433;uguali
444;1434;uguali
445;1435;uguali
446;1436;uguali
447;1437;uguali
448;1438;uguali
449;1439;uguali
450;1440;uguali
451;1441;uguali
452;1442;uguali
453;1443;uguali
454;1444;uguali
455;1445;uguali
456;1446;uguali
457;1447;uguali
458;1448;uguali
459;1449;uguali
460;1450;uguali
461;1451;uguali
462;1452;uguali
463;1453;uguali
464;1454;uguali
465;1455;uguali
466;1456;uguali
467;1457;uguali
468;1458;uguali
469;1459;uguali
470;1460;uguali
471;1461;uguali
472;1462;uguali
473;1463;uguali
474;1464;uguali
475;1465;uguali
476;1466;uguali
477;1467;uguali
478;1468;uguali
479;1469;uguali
480;1470;uguali
481;1471;uguali
482;1472;uguali
483;1473;uguali
484;1474;uguali
485;1475;uguali
486;1476;uguali
487;1477;uguali
488;1478;uguali
489;1479;uguali
490;1480;uguali
491;1481;uguali
492;1482;uguali
493;1483;uguali
494;1484;uguali
495;1485;uguali
496;1486;uguali
497;1487;uguali
498;1488;uguali
499;1489;uguali
500;1490;uguali
501;1491;uguali
502;1492;uguali
503;1493;uguali
504;1494;uguali
505;1495;uguali
506;1496;uguali
507;1497;uguali
508;1498;uguali
509;1499;uguali
510;1500;uguali
511;1501;uguali
512;1502;uguali
513;1503;uguali
514;1504;uguali
515;1505;uguali
516;1506;uguali
517;1507;uguali
518;1508;uguali
519;1509;uguali
520;1510;uguali
521;1511;uguali
522;1512;uguali
523;1513;uguali
524;1514;uguali
525;1515;uguali
526;1516;uguali
527;1517;uguali
528;1518;uguali
529;1519;uguali
530;1520;uguali
531;1521;uguali
532;1522;uguali
533;1523;uguali
534;1524;uguali
535;1525;uguali
536;1526;uguali
537;1527;uguali
538;1528;uguali
539;1529;uguali
540;1530;uguali
541;1531;uguali
542;1532;uguali
543;1533;uguali
544;1534;uguali
545;1535;uguali
546;1536;uguali
547;1537;uguali
548;1538;uguali
549;1539;uguali
550;1540;uguali
551;1541;uguali
552;1542;uguali
553;1543;uguali
554;1544;uguali
555;1545;uguali
556;1546;uguali
557;1547;uguali
558;1548;uguali
559;1549;uguali
560;1550;uguali
561;1551;uguali
562;1552;uguali
563;1553;uguali
564;1554;uguali
